101年11-12月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,GW87165494,台灣咖哩好侍餐廳股份有限公司南京分公司,臺北市松山區南京東路3段,餐費,,,,,,,,,,,,,,,,,,,,,,,,,
2,HU87165494,統一超商股份有限公司台北縣第680分公司,新北市板橋區華德里德興街,礦泉水,,,,,,,,,,,,,,,,,,,,,,,,,
3,HF87165494,美德耐股份有限公司亞東門市部,新北市板橋區南雅南路2段,咖啡,,,,,,,,,,,,,,,,,,,,,,,,,
4,HA87165494,台灣中油股份有限公司油品行銷事業部台北營業處三重重陽路加油站,新北市三重區尚德里忠孝路1段,汽油,,,,,,,,,,,,,,,,,,,,,,,,,
5,JF87165494,全家便利商店股份有限公司桃園東陽分公司,桃園縣桃園市東門里9鄰成功路2段,巧克力,,,,,,,,,,,,,,,,,,,,,,,,,
6,GU87165494,派卜樂時尚國際有限公司龍潭營業所,桃園縣龍潭鄉中山村北龍路,證件套,,,,,,,,,,,,,,,,,,,,,,,,,
7,GV87165494,鍋藝小吃店,臺中市西屯區福雅里臺中港路3段,餐點,,,,,,,,,,,,,,,,,,,,,,,,,
8,HZ87165494,三商行股份有限公司太平大源分公司,臺中市太平區豐年里大源路,沐浴乳等,,,,,,,,,,,,,,,,,,,,,,,,,
9,HT87165494,統一超商股份有限公司台南縣第43分公司,臺南市新營區忠政里府西路,菸品,,,,,,,,,,,,,,,,,,,,,,,,,
102年01-02月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,KX18623268,美商美安美台股份有限公司台灣分公司,臺北市松山區復興北路,佣金,,,,,,,,,,,,,,,,,,,,,,,,,
2,RN18623268,統一超商股份有限公司台北市第357分公司,臺北市內湖區成功路4段,報紙,,,,,,,,,,,,,,,,,,,,,,,,,
3,RW18623268,太平洋崇光百貨股份有限公司復興分公司,臺北市大安區忠孝東路3段,服飾,,,,,,,,,,,,,,,,,,,,,,,,,
4,LF18623268,威瑪百貨股份有限公司,新北市新莊區幸福路,童書等,,,,,,,,,,,,,,,,,,,,,,,,,
5,RX18623268,台灣中油股份有公司油品行銷事業部台北營業處新莊加油站,新北市新莊區中正路,汽油,,,,,,,,,,,,,,,,,,,,,,,,,
6,RP18623268,統一超商股份有限公司桃園縣第657分公司,桃園縣龜山鄉龜山村中興路1段,食品,,,,,,,,,,,,,,,,,,,,,,,,,
7,KV18623268,昌隆加油站有限公司,新竹市東區公道五路3段,汽油,,,,,,,,,,,,,,,,,,,,,,,,,
8,RM18623268,統一超商股份有限公司台中市第105分公司,臺中市西屯區西平里華夏巷東2弄,菸品,,,,,,,,,,,,,,,,,,,,,,,,,
9,KW18623268,億富加油站股份有限公司,臺中市東勢區詒福里東關路,汽油,,,,,,,,,,,,,,,,,,,,,,,,,
10,KT18623268,銀星煤氣企業有限公司,南投縣南投市軍功里中興路,桶裝瓦斯,,,,,,,,,,,,,,,,,,,,,,,,,
11,RL18623268,統一超商股份有限公司嘉義市第16分公司,嘉義市西區國華里文化路,飲料,,,,,,,,,,,,,,,,,,,,,,,,,
12,KU18623268,百成商號,高雄市鼓山區臨海二路,泡麵,,,,,,,,,,,,,,,,,,,,,,,,,
102年03-04月期統一發票特別獎1000萬中獎清冊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
序號,發票號碼,開立發票營業人,營業地址,交易項目,,,,,,,,,,,,,,,,,,,,,,,,,
1,**13393774,燦坤實業股份有限公司八德數位分公司,臺北市中正區八德路1段102號,3C週邊商品,,,,,,,,,,,,,,,,,,,,,,,,,
2,**13393774,統一超商股份有限公司台北市第45分公司,臺北市大同區酒泉街58號1樓,飲料,,,,,,,,,,,,,,,,,,,,,,,,,
3,**13393774,統一超商股份有限公司台北市第827分公司,臺北市內湖區民權東路6段180巷17、19號,飲料及麵包,,,,,,,,,,,,,,,,,,,,,,,,,
4,**13393774,統一超商股份有限公司台北縣第96分公司,新北市板橋區大觀路3段212巷70、72號1樓,手續費,,,,,,,,,,,,,,,,,,,,,,,,,
5,**13393774,全家便利商店股份有限公司新莊中和分公司,新北市新莊區中和街123號,咖啡,,,,,,,,,,,,,,,,,,,,,,,,,
6,**13393774,來來超商股份有限公司龜山明碁門市,桃園縣龜山鄉山頂村建國東路２９號,咖啡,,,,,,,,,,,,,,,,,,,,,,,,,
7,**13393774,統一超商股份有限公司新竹縣第20分公司,新竹縣竹東鎮東寧路2段188號1樓,打火機,,,,,,,,,,,,,,,,,,,,,,,,,
8,**13393774,國立交通大學校園交通管理中心,新竹市大學路1001號,停車費,,,,,,,,,,,,,,,,,,,,,,,,,
9,**13393774,豐源加油站有限公司,臺中市豐原區田心里中山路82號,汽油,,,,,,,,,,,,,,,,,,,,,,,,,
